"City","Id","Country","Index Category","Index Value"
"Joensuu",41,"Finland","Smart.Living.Index",8710
"Sydney",42,"Australia","Smart.Living.Index",9620
"San Francisco",44,"United States","Smart.Living.Index",6220
"Oulu",45,"Finland","Smart.Living.Index",8710
"Cologne",46,"Germany","Smart.Living.Index",5690
"Bochum",47,"Germany","Smart.Living.Index",5690
"Stuttgart",48,"Germany","Smart.Living.Index",5690
"London",50,"United Kingdom","Smart.Living.Index",4550
"Tampere",51,"Finland","Smart.Living.Index",8710
"Adelaide",52,"Australia","Smart.Living.Index",9620
"Melbourne",53,"Australia","Smart.Living.Index",9620
"Tokyo",54,"Japan","Smart.Living.Index",9320
"Perth",56,"Australia","Smart.Living.Index",9620
"Vantaa",57,"Finland","Smart.Living.Index",8710
"Auckland",58,"New Zealand","Smart.Living.Index",9170
"Osaka",59,"Japan","Smart.Living.Index",9320
"Bordeaux",60,"France","Smart.Living.Index",6750
"Milan",61,"Italy","Smart.Living.Index",3950
"Madrid",62,"Spain","Smart.Living.Index",2740
"Daejeon",63,"South Korea","Smart.Living.Index",4710
"Nantes",64,"France","Smart.Living.Index",6750
"Brussels",65,"Belgium","Smart.Living.Index",4250
"Marseille",66,"France","Smart.Living.Index",6750
"Leeds",67,"United Kingdom","Smart.Living.Index",4550
"Lahti",68,"Finland","Smart.Living.Index",8710
"Dublin",69,"Ireland","Smart.Living.Index",7430
"Abu Dhabi",70,"United Arab Emirates","Smart.Living.Index",2130
"Verona",71,"Italy","Smart.Living.Index",3950
"Seoul",72,"South Korea","Smart.Living.Index",4710
"Nice",73,"France","Smart.Living.Index",6750
"Tallinn",74,"Estonia","Smart.Living.Index",7810
"Dubai",75,"United Arab Emirates","Smart.Living.Index",2130
"Catania",76,"Italy","Smart.Living.Index",3950
"Bayreuth",77,"Germany","Smart.Living.Index",5690
"Turin",78,"Italy","Smart.Living.Index",3950
"Florence",79,"Italy","Smart.Living.Index",3950
"Birmingham",80,"United Kingdom","Smart.Living.Index",4550
"Budapest",81,"Hungary","Smart.Living.Index",3120
"Bari",82,"Italy","Smart.Living.Index",3950
"Bratislava",83,"Slovakia","Smart.Living.Index",2440
"Ljubljana",84,"Slovenia","Smart.Living.Index",4180
"Perugia",85,"Italy","Smart.Living.Index",3950
"Hong Kong",87,"China","Smart.Living.Index",1980
"Barcelona",88,"Spain","Smart.Living.Index",2740
"Ancona",89,"Italy","Smart.Living.Index",3950
"Lisbon",90,"Portugal","Smart.Living.Index",4860
"Prague",91,"Czech Republic","Smart.Living.Index",4930
"Rome",92,"Italy","Smart.Living.Index",3950
"Shanghai",93,"China","Smart.Living.Index",1980
"Naples",96,"Italy","Smart.Living.Index",3950
"Moscow",97,"Russia","Smart.Living.Index",4100
"Riga",98,"Latvia","Smart.Living.Index",4330
"Beijing",99,"China","Smart.Living.Index",1980
"Calgary",101,"Canada","Smart.Living.Index",8657
"Edmonton",102,"Canada","Smart.Living.Index",8141
"Västerås",13,"Sweden","Smart.Living.Index",7730
"Jyväskylä",55,"Finland","Smart.Living.Index",8710
"Düsseldorf",26,"Germany","Smart.Living.Index",5690
